]0;IPython: fashionmnist/tensorflowtrain_y:  [[0. 0. 1. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 1.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 1. 0.]
 [0. 0. 0. ... 0. 1. 0.]
 [0. 0. 0. ... 1. 0. 0.]]
train_y.shape:  (60000, 10)
WARNING:tensorflow:From /home/saichanda/Desktop/Sem2/ML/MlProject/fashionmnist/tensorflow/simple_mlp_tensorflow.py:62: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

running init

None
running w_1

(785, 256)
running w_2

(256, 10)
Epoch = 1, train accuracy = 80.08%, test accuracy = 79.39%
Epoch = 2, train accuracy = 81.62%, test accuracy = 80.51%
Epoch = 3, train accuracy = 81.38%, test accuracy = 80.02%
Epoch = 4, train accuracy = 81.16%, test accuracy = 78.99%
Epoch = 5, train accuracy = 80.53%, test accuracy = 78.55%
Epoch = 6, train accuracy = 81.31%, test accuracy = 79.28%
Epoch = 7, train accuracy = 81.39%, test accuracy = 79.15%
Epoch = 8, train accuracy = 82.00%, test accuracy = 79.80%
Epoch = 9, train accuracy = 82.78%, test accuracy = 80.61%
Epoch = 10, train accuracy = 83.38%, test accuracy = 81.01%
Epoch = 11, train accuracy = 83.86%, test accuracy = 81.48%
Epoch = 12, train accuracy = 84.28%, test accuracy = 81.85%
Epoch = 13, train accuracy = 84.65%, test accuracy = 82.14%
Epoch = 14, train accuracy = 84.99%, test accuracy = 82.39%
Epoch = 15, train accuracy = 85.28%, test accuracy = 82.55%
Epoch = 16, train accuracy = 85.47%, test accuracy = 82.72%
Epoch = 17, train accuracy = 85.71%, test accuracy = 82.84%
Epoch = 18, train accuracy = 85.88%, test accuracy = 82.99%
Epoch = 19, train accuracy = 86.04%, test accuracy = 83.15%
Epoch = 20, train accuracy = 86.20%, test accuracy = 83.33%
Epoch = 21, train accuracy = 86.36%, test accuracy = 83.30%
Epoch = 22, train accuracy = 86.51%, test accuracy = 83.27%
Epoch = 23, train accuracy = 86.63%, test accuracy = 83.39%
Epoch = 24, train accuracy = 86.75%, test accuracy = 83.32%
Epoch = 25, train accuracy = 86.84%, test accuracy = 83.45%
Epoch = 26, train accuracy = 86.98%, test accuracy = 83.43%
Epoch = 27, train accuracy = 87.08%, test accuracy = 83.57%
Epoch = 28, train accuracy = 87.17%, test accuracy = 83.68%
Epoch = 29, train accuracy = 87.27%, test accuracy = 83.73%
Epoch = 30, train accuracy = 87.37%, test accuracy = 83.79%
Epoch = 31, train accuracy = 87.44%, test accuracy = 83.85%
Epoch = 32, train accuracy = 87.51%, test accuracy = 83.94%
Epoch = 33, train accuracy = 87.58%, test accuracy = 83.96%
Epoch = 34, train accuracy = 87.65%, test accuracy = 84.04%
Epoch = 35, train accuracy = 87.70%, test accuracy = 84.11%
Epoch = 36, train accuracy = 87.78%, test accuracy = 84.18%
Epoch = 37, train accuracy = 87.84%, test accuracy = 84.23%
Epoch = 38, train accuracy = 87.87%, test accuracy = 84.28%
Epoch = 39, train accuracy = 87.94%, test accuracy = 84.33%
Epoch = 40, train accuracy = 88.01%, test accuracy = 84.37%
Epoch = 41, train accuracy = 88.06%, test accuracy = 84.38%
